"name","?column?","context","type","order","status"
"The Team","The Team","global","App\Models\Snippet",0,"published"
"The Community","The Community","global","App\Models\Snippet",0,"published"
"Contribute Content","Contribute Content","global","App\Models\Snippet",0,"published"
"Insights","Insights","global","App\Models\Snippet",0,"published"
"The future is for everyone","The future is for everyone","global","App\Models\Snippet",0,"published"
"Library","Library","global","App\Models\Snippet",0,"published"
"The Pool","The Pool","global","App\Models\Snippet",0,"published"
"How to Stake ADA","How to Stake ADA","global","App\Models\Snippet",0,"published"
"Community","Community","global","App\Models\Snippet",0,"published"
"About Us","About Us","global","App\Models\Snippet",0,"published"
"Privacy Policy","Privacy Policy","global","App\Models\Snippet",0,"published"
"Pool Tool","Pool Tool","global","App\Models\Snippet",0,"published"
"moreInsights","More Insights","global","App\Models\Snippet",0,"published"
"iAgreeToTheTOS","I agree to the :terms_of_service and :privacy_policy","global","App\Models\Snippet",0,"published"
"News","News","global","App\Models\Snippet",0,"published"
"Learning Resources","Learning Resources","global","App\Models\Snippet",0,"published"
"Portal","Portal","global","App\Models\Snippet",0,"published"
"The Future","The Future","global","App\Models\Snippet",0,"published"
"is for","is for","global","App\Models\Snippet",0,"published"
"Everyone","Everyone","global","App\Models\Snippet",0,"published"
"Blockchain Technology","Blockchain Technology","global","App\Models\Snippet",0,"published"
"Finance","Finance","global","App\Models\Snippet",0,"published"
"Governing","Governing","global","App\Models\Snippet",0,"published"
"Identity","Identity","global","App\Models\Snippet",0,"published"
"Property","Property","global","App\Models\Snippet",0,"published"
"secs","secs","global","App\Models\Snippet",0,"published"
"top","Top","global","App\Models\Snippet",0,"published"
"Is a Cardano staking pool","Is a Cardano staking pool","global","App\Models\Snippet",0,"published"
"Staking Pools","Staking Pools","global","App\Models\Snippet",0,"published"
"Our pool ticker is LIDO","Our pool ticker is LIDO","global","App\Models\Snippet",0,"published"
"Cardano uses a network of “Staking Pools” to operate","Cardano uses a network of “Staking Pools” to operate","global","App\Models\Snippet",0,"published"
"From our library","From our library","global","App\Models\Snippet",0,"published"
"Contracts","Contracts","global","App\Models\Snippet",0,"published"
"Cardano","Cardano","global","App\Models\Snippet",0,"published"
"ada","ADA","global","App\Models\Snippet",0,"published"
"someThingsToRemember","Some things to remember","global","App\Models\Snippet",0,"published"
"Pools validate network transactions","Pools validate network transactions","global","App\Models\Snippet",0,"published"
"Shared responsibility creates a secure network","Shared responsibility creates a secure network","global","App\Models\Snippet",0,"published"
"Our community","Our community","global","App\Models\Snippet",0,"published"
"Contributors","Contributors","global","App\Models\Snippet",0,"published"
"Leave a comment","Leave a comment","global","App\Models\Snippet",0,"published"
"Delegates","Delegates","global","App\Models\Snippet",0,"published"
"Causes Fund","Causes Fund","global","App\Models\Snippet",0,"published"
"Expand","Expand","global","App\Models\Snippet",0,"published"
"Recent Funding Rounds","Recent Funding Rounds","global","App\Models\Snippet",0,"published"
"Blocks","Blocks","global","App\Models\Snippet",0,"published"
"How To Stake Your ADA","How To Stake Your ADA","global","App\Models\Snippet",0,"published"
"Total Staked Addresses","Total Staked Addresses","global","App\Models\Snippet",0,"published"
"Paid to Delegates","Paid to Delegates","global","App\Models\Snippet",0,"published"
"Founders Pledge","Founders Pledge","global","App\Models\Snippet",0,"published"
"Start a conversation","Start a conversation","global","App\Models\Snippet",0,"published"
"LIDO Stats","LIDO Stats","global","App\Models\Snippet",0,"published"
"New to Cardano","New to Cardano","global","App\Models\Snippet",0,"published"
"Name","Name","global","App\Models\Snippet",0,"published"
"Type your comment","Type your comment","global","App\Models\Snippet",0,"published"
"Cardano & Crypto News","Cardano & Crypto News","global","App\Models\Snippet",0,"published"
"Friday Lunch","Friday Lunch","global","App\Models\Snippet",0,"published"
"Next Meeting","Next Meeting","global","App\Models\Snippet",0,"published"
"Join Zoom Call","Join Zoom Call","global","App\Models\Snippet",0,"published"
"Post comment","Post comment","global","App\Models\Snippet",0,"published"
"Getting Started","Getting Started","global","App\Models\Snippet",0,"published"
"Comment title","Comment title","global","App\Models\Snippet",0,"published"
"More News","More News","global","App\Models\Snippet",0,"published"
"Reviews & Discussions","Reviews & Discussions","global","App\Models\Snippet",0,"published"
"Write comment","Write comment","global","App\Models\Snippet",0,"published"
"All Proposals","All Proposals","global","App\Models\Snippet",0,"published"
"Showing","Showing","global","App\Models\Snippet",0,"published"
"I acknowledge rol","I acknowledge rol","global","App\Models\Snippet",0,"published"
"Leave a review","Leave a review","global","App\Models\Snippet",0,"published"
"Over Budget","Over Budget","global","App\Models\Snippet",0,"published"
"Email","Email","global","App\Models\Snippet",0,"published"
"Total reviews","Total reviews","global","App\Models\Snippet",0,"published"
"Reviews","Reviews","global","App\Models\Snippet",0,"published"
"Review title","Review title","global","App\Models\Snippet",0,"published"
"Post review","Post review","global","App\Models\Snippet",0,"published"
"View comments","View comments","global","App\Models\Snippet",0,"published"
"Reply","Reply","global","App\Models\Snippet",0,"published"
"Thanks for voting","Thanks for voting","global","App\Models\Snippet",0,"published"
"For the tech-heads","For the tech-heads","global","App\Models\Snippet",0,"published"
"Current Epoch","Current Epoch","global","App\Models\Snippet",0,"published"
"Beginner friendly instructions for buying ADA using your mobile device or computer","Beginner friendly instructions for buying ADA using your mobile device or computer.","global","App\Models\Snippet",0,"published"
"Cardano is a blockchain platform that solves real problems in our world","Cardano is a blockchain platform that solves real problems in our world:","global","App\Models\Snippet",0,"published"
"mailing-list-cta","News, insights, and resources in your inbox.","global","App\Models\Snippet",0,"published"
"staking","**Staking**     Not everyone who wants to participate in the Cardano ecosystem can run and maintain a computer server. This is where staking comes in: you can delegate your ADA to a pool. Then, when that pool gets rewarded, you get paid too, proportional to the amount of your stake. This is like interest earned in a traditional bank savings account. While the bank holds your money, they are putting it to work by loaning it out to others, and collecting interest. So you earn a (teeny tiny!) cut of that return in the form of interest on your savings. With staking, you are letting your investment work for you. Unlike traditional banking, everyone decides the rules of the ecosystem, not a few. So, the returns are more inspiring and fair than what you would get at the bank.","what is staking","App\Models\Snippet",4,"published"
"Password","Password","global","App\Models\Snippet",0,"published"
"Votes","Votes","global","App\Models\Snippet",0,"published"
"Already registered?","Already registered?","global","App\Models\Snippet",0,"published"
"alreadyRegistered","Already Registered?","global","App\Models\Snippet",0,"published"
"Confirming your humanity","Confirming your humanity","global","App\Models\Snippet",0,"published"
"Website","Website","global","App\Models\Snippet",0,"published"
"All","All","global","App\Models\Snippet",0,"published"
"Awarded On","Awarded On","global","App\Models\Snippet",0,"published"
"who buy ada in coinbase","**In Coinbase**   Use your email to register. Follow the directions to verify your email address before proceeding.","how to buy ada","App\Models\Snippet",3,"published"
"Resources to get you started","Resources to get you started","global","App\Models\Snippet",0,"published"
"How To Stake","How To Stake","global","App\Models\Snippet",0,"published"
"Comments","Comments","global","App\Models\Snippet",0,"published"
"PHUFFY Coin","PHUFFY Coin","global","App\Models\Snippet",0,"published"
"PHUFFY COIN","PHUFFY COIN","global","App\Models\Snippet",0,"published"
"cardano-projects","Cardano supports growth and development of the network using funds from its treasury. The treasury is at the core of both innovation and stability on the network.","treasury-dashboard","App\Models\Snippet",0,"published"
"Delegator Login","Delegator Login","global","App\Models\Snippet",0,"published"
"lidonation.com","lidonation.com","global","App\Models\Snippet",0,"published"
"Rewards get paid every five days","Rewards get paid every five days","global","App\Models\Snippet",0,"published"
"Solution","Solution","global","App\Models\Snippet",0,"published"
"All Insights","All Insights","global","App\Models\Snippet",0,"published"
"Register","Register","global","App\Models\Snippet",0,"published"
"Funded Applications","Funded Applications","global","App\Models\Snippet",0,"published"
"Status","Status","global","App\Models\Snippet",0,"published"
"Community reviews","Community reviews","global","App\Models\Snippet",0,"published"
"upvote","upvote","global","App\Models\Snippet",0,"published"
"Insight","Insights","global","App\Models\Snippet",0,"published"
"Monthly Meeting","Monthly Meeting","global","App\Models\Snippet",0,"published"
"Fund","Fund","global","App\Models\Snippet",0,"published"
"You did it","You did it","global","App\Models\Snippet",0,"published"
"Winning Proposals","Winning Proposals","global","App\Models\Snippet",0,"published"
"Challenge","Challenge","global","App\Models\Snippet",0,"published"
"Claimed","Claimed","global","App\Models\Snippet",0,"published"
"Proposals","Proposals","global","App\Models\Snippet",0,"published"
"Over Budget Proposals","Over Budget Proposals","global","App\Models\Snippet",0,"published"
"Awarded","Awarded","global","App\Models\Snippet",0,"published"
"Previous in series","Previous in series","global","App\Models\Snippet",0,"published"
"Next in series","Next in series","global","App\Models\Snippet",0,"published"
"lIDONationWhiteLogo","LIDO Nation White Logo","global","App\Models\Snippet",0,"published"
"Top","Top","global","App\Models\Snippet",0,"published"
"Cardano uses a network of Staking Pools to operate","Cardano uses a network of “Staking Pools” to operate","global","App\Models\Snippet",0,"published"
"cardanoCryptoNews","Cardano & Crypto News","global","App\Models\Snippet",0,"published"
"projects","Projects","global","App\Models\Snippet",0,"published"
"phuffyCoin","PHUFFY Coin","global","App\Models\Snippet",0,"published"
"causes","Causes","global","App\Models\Snippet",0,"published"
"fAQs","FAQs","global","App\Models\Snippet",0,"published"
"forgotYourPassword","Forgot Your Password?","global","App\Models\Snippet",0,"published"
"cryptocurrency","Cryptocurrency","global","App\Models\Snippet",0,"published"
"claim","claim","global","App\Models\Snippet",0,"published"
"allRightsReserved","All rights reserved.","global","App\Models\Snippet",0,"published"
"homeUrl","lidonation.com","global","App\Models\Snippet",0,"published"
"cryptocurrencyIsGrowing","Cryptocurrency is growing","global","App\Models\Snippet",0,"published"
"homeUrl","lidonation.com","global","App\Models\Snippet",0,"published"
"kubernetes-powered","**Kubernetes Powered**   Enabling a host of super powers including rolling updates (aka near zero downtime upgrades) and self healing. This also means that if something really bad happens and we have to switch cloud providers, we could be back online in under 1 hr. K8s also lets us increase our RAM, CPU and disk with less than 1 minute of downtime for the producer, zero downtime for other nodes.","global","App\Models\Snippet",0,"published"
"Price USD","Price USD","global","App\Models\Snippet",0,"published"
"Financial Details","Financial Details","global","App\Models\Snippet",0,"published"
"Learn how to buy ADA and grow your investment","Learn how to participate - and earn rewards.","global","App\Models\Snippet",0,"published"
"mins","mins","global","App\Models\Snippet",0,"published"
"cardano-is-uniquely-secure","It is uniquely secure, fast, scalable and flexible.","homepage","App\Models\Snippet",0,"published"
"Is a Blockchain platform and Cryptocurrency","Is a Blockchain platform and Cryptocurrency","global","App\Models\Snippet",0,"published"
"You can be a part of it","You can be a part of it!","global","App\Models\Snippet",0,"published"
"A review","A review","global","App\Models\Snippet",0,"published"
"fourPercentRewards","4% of all rewards is reinvested in our pool to support the pool, our contributors, and causes you care about!","global","App\Models\Snippet",0,"published"
"stakedTokensGrow","Staked coins grow in value as the Cardano network grows, and also earn 5% APY, paid out and compounded weekly.","global","App\Models\Snippet",0,"published"
"Login","Login","global","App\Models\Snippet",0,"published"
"Connect","Connect","global","App\Models\Snippet",0,"published"
"Cardano Treasury","Cardano Treasury","global","App\Models\Snippet",0,"published"
"How To Buy ADA","How To Buy ADA","global","App\Models\Snippet",0,"published"
"Tools","Tools","global","App\Models\Snippet",0,"published"
"Choose Your Language","Choose Your Language","global","App\Models\Snippet",0,"published"
"With LIDO","With LIDO","global","App\Models\Snippet",0,"published"
"cardanoStats","Cardano Stats","global","App\Models\Snippet",0,"published"
"Deep dive into world of blockchain","Deep dive into world of blockchain","global","App\Models\Snippet",0,"published"
"Financial transactions that are fast, secure, and affordable","Financial transactions that are fast, secure, and affordable","global","App\Models\Snippet",0,"published"
"Continue Reading","Continue Reading","global","App\Models\Snippet",0,"published"
"headlines-insights-reviews","Headlines, insights and reviews from Lido Nation contributors.","global","App\Models\Snippet",0,"published"
"Cardano Identity & Records","**Identity & Records**   When you go to a new country, or even a new state, your identity does not follow you. Cardano uses the blockchain to store your identity. And because the blockchain is global, your ID and personal records are available wherever you go.  Imagine a world where the same driver’s license that works for you in Texas, also works in Sierra Leone. And the same goes for educational achievements, professional credentials, and medical records.","what is cardano","App\Models\Snippet",4,"published"
"Staked with LIDO","Staked with LIDO","global","App\Models\Snippet",0,"published"
"Enter Your Email","Enter Your Email","global","App\Models\Snippet",0,"published"
"Forgot your password?","Forgot your password?","global","App\Models\Snippet",0,"published"
"Amount","Amount","global","App\Models\Snippet",0,"published"
"Funded Proposals","Funded Proposals","global","App\Models\Snippet",0,"published"
"reviewsDiscussions","Reviews & Discussions","global","App\Models\Snippet",0,"published"
"I acknowledge role","I acknowledge role","global","App\Models\Snippet",0,"published"
"hrs","hrs","global","App\Models\Snippet",0,"published"
"Type your review","Type your review","global","App\Models\Snippet",0,"published"
"Community Advisor Reviews","Proposal Assessor Reviews","global","App\Models\Snippet",0,"published"
"LIDO Nation","LIDO Nation","global","App\Models\Snippet",0,"published"
"Pool operators and delegators receive rewards for participation","Pool operators and delegators receive rewards for participation","global","App\Models\Snippet",0,"published"
"Is the future of decentralized record keeping","Is the future of decentralized record keeping","global","App\Models\Snippet",0,"published"
"2020 LIDO NATION. All rights reserved.","2020 LIDO NATION. All rights reserved.","global","App\Models\Snippet",0,"published"
"days","days","global","App\Models\Snippet",0,"published"
"Collapse","Collapse","global","App\Models\Snippet",0,"published"
"Remember me","Remember me","global","App\Models\Snippet",0,"published"
"Verify your identity","**Verify your identity**   Coinbase will provide step-by-step directions to verify your identity.    Click Settings >> Add a Payment Method","how to buy ada","App\Models\Snippet",4,"published"
"Write review","Write review","global","App\Models\Snippet",0,"published"
"Average rating","Average rating","global","App\Models\Snippet",0,"published"
"Treasury Dashboard","Treasury Dashboard","global","App\Models\Snippet",0,"published"
"projectCatalyst","Project Catalyst","global","App\Models\Snippet",0,"published"
"Add funding source","**Add funding source.**   Using your bank account as a funding source for your purchase is recommended to avoid fees associated with other sources.    Click **Settings**   Click **Add Payment Method**","how to buy ada","App\Models\Snippet",5,"published"
"Problem","Problem","global","App\Models\Snippet",0,"published"
"of the fund","of the fund","global","App\Models\Snippet",0,"published"
"thrive","## THRIVE The mature treasury is a public resource.   to fund innovation and ensure enduring stability.   Your vote counts!","treasury-dashboard","App\Models\Snippet",0,"published"
"motivate humans","Humans are motivated and driven by self-interest, so Cardano was built to recognize and align with this fact. The Cardano network rewards participants and decentralizes power. This is achieved through the function of its digital currency, ADA, and a process called “Staking”. The result is a system that is both sturdy and egalitarian.","what is staking","App\Models\Snippet",1,"published"
"createYoroiWallet","Create a Yoroi wallet","global","App\Models\Snippet",0,"published"
"Review","Review","global","App\Models\Snippet",0,"published"
"installYoroiApp","Install Yoroi app from your app store.","global","App\Models\Snippet",0,"published"
"onYourPhone","On Your Phone","global","App\Models\Snippet",0,"published"
"deledateToLidoNation","Delegate to Lido Nation!","global","App\Models\Snippet",0,"published"
"proposers","Proposers","global","App\Models\Snippet",0,"published"
"more things on carda","As more things move to the Cardano network, the more control and freedom we gain for all people.     Cardano is the world’s new operating system for finance, identity, and governing. Cardano has a currency called ADA. By buying and holding ADA, you can take part in how Cardano grows and changes. Cardano is the most secure, safe, and open public utility we have ever built.","what is cardano","App\Models\Snippet",7,"published"
"Total Applications","Total Applications","global","App\Models\Snippet",0,"published"
"crypto-not-for-techies","If you think cryptocurrency is just for techies and finance gurus, think again. The future is for everyone, and Lido Nation is here to help.","global","App\Models\Snippet",0,"published"
"Government on cardano","**Government**   Cardano wants to change how we form, interact with, and hold governments accountable. Cardano is currently the only blockchain protocol trying to do this. With the blockchain and Cardano, we can create true democracy. Imagine a country where any citizen can create an agenda on the blockchain. Then every citizen can vote, with total security. Imagine a future where bad politics and corrupt government must change, or be changed.","what is cardano","App\Models\Snippet",5,"published"
"Voted yes but over budget applications","Voted yes but over budget applications","global","App\Models\Snippet",0,"published"
"Read full review","Read full review","global","App\Models\Snippet",0,"published"
"Results Filtered By","Results Filtered By","global","App\Models\Snippet",0,"published"
"Community Reviews","Community Reviews","global","App\Models\Snippet",0,"published"
"Launched","Launched","global","App\Models\Snippet",0,"published"
"Experience","Experience","global","App\Models\Snippet",0,"published"
"how to Purchase ADA","**Purchase ADA**   1. Click the Trade (arrows) center button at the bottom of the app.   2. Click Buy. Select Cardano (ADA) as the currency you wish to buy.   3. Confirm the amount and Bank Account and click Preview buy.   4. On the next screen click Buy Now","who buy ada","App\Models\Snippet",6,"published"
"What is Cardano","What is Cardano","global","App\Models\Snippet",0,"published"
"Validate Wallet","Validate Wallet","global","App\Models\Snippet",0,"published"
"the stake pools","**The Pools**    Cardano achieves trustless shared security and responsibility by encouraging a robust network of participants. Why would a pool operator want to do the work of maintaining a pool in the network? Because there’s money in it, of course! About every five days, **pools that perform their job for the blockchain, receive a certain amount of ADA as a reward.**","what is staking","App\Models\Snippet",3,"published"
