"name","?column?","context","type","order","status"
"the staking network","**The Network**   The Cardano “Network” is just that: a network of connected computer nodes. Each node is maintained by a stake pool operator. When there are transactions on the network, a random pool is selected to scoop up a bunch of these transactions, validate them, put them in a block, then update their copy of the global blockchain database. Next, every other computer on the network processes and confirms and download the update. Sharing responsibilities removes the need to trust a central bank or government.    Since every node has a its own copy of the blockchain, it’s impossible for one node to add records that everyone didn’t agree to. No one can claim money they are not entitled to; fraudulent transactions are rejected by the rest of the network forcing the random chosen pool to play by the rules.","what is staking","App\Models\Snippet",2,"published"
"Team","Team","global","App\Models\Snippet",0,"published"
"pool-margin","**Margin**   Each time Lido Nation mints a block, the pool retains 340 ₳ + 4% margin.   That 4% margin stays in the pool to fund charity causes you vote for, to pay delegators like you who contribute content and code to our site, and to keep the Cardano pool engine running.","global","App\Models\Snippet",0,"published"
"cardano-money","**Money**   Cardano has a digital currency called ADA. You can use ADA to buy food and services where accepted. You can also trade ADA for local currency, as you might exchange US Dollars for Euros. One way that ADA works better than traditional currencies is that it is easy, fast, and cheap to send it anywhere in the world. It is also accessible and secure, so that even areas of the world without reliable banking can use it.","what is cardano","App\Models\Snippet",2,"published"
"rating-discussion-intro","Help provide a safe onramp for newcomers!    If you are a user we would love it if you would make your voice heard and leave a review.    If you are not a reugular user but have some expertise that makes you uniquely quality to help increase the community understanding and trust, please leave a review also!  rating-discussion-intro  Remember to be kind; the goal is to be helpful.","global","App\Models\Snippet",0,"published"
"in-the-1700s","In the 1700s the steam engine paved the way to the industrial revolution. When it arrived in 1983, the internet paved the way for the information revolution. Both innovations created vast amounts of new wealth, for new people. This forced society to change how we live and govern. Yet, the happiness or misery of a child born today is still tied to what government and social class she is born into. **Cardano is a new technology that wants to use the blockchain to change that.**","what is cardano","App\Models\Snippet",1,"published"
"ico","## ICO The ""Initial Coin Offering"" in 2016 raised funds by offering the coin to the public. Most coins stop here!","treasury-dashboard","App\Models\Snippet",0,"published"
"Staking is no-risk and all reward","**Staking is no-risk and all reward.**   You can spend, trade, or use your ADA whenever you want to. While your ADA is staked, you are eligible to earn rewards. Also, your investment facilitates processing on the network. Through this clever arrangement, Cardano has created a system that maintains high security and fairness, by aligning human self-interest with network rules.","what is staking","App\Models\Snippet",7,"published"
"buy ada intro","So you’ve decided you want to own some ADA, but all you have is Dollars (or any kind of fiat money). What you need is a cryptocurrency on-ramp. If you live in the, US, Canada, United Kingdom, or most parts of Europe, a simple easy-to-use exchange is Coinbase.","how to buy ada","App\Models\Snippet",1,"published"
"Promising consumer facing projects in the Cardano ecosystem","Promising consumer facing projects in the Cardano ecosystem","global","App\Models\Snippet",0,"published"
"Identity and personal records that are global, private, and safe","Identity and personal records that are global, private, and safe","global","App\Models\Snippet",0,"published"
"Cardano in the World","**Cardano in the World**   Beyond these few examples, Cardano is what we make of it. It’s like Windows without Microsoft or iPhones without Apple. It’s a public utility, like the internet, or radio waves. The difference is that with Cardano, everyone can have a say in how the system works.  **Greece** is running an experiment with storing their diplomas on the Cardano blockchain.  **Ethiopia** is launching a new pilot system built on Cardano for 5 million of its citizens.  You can lobby your student or local government to move record-keeping to Cardano. You can use a drag and drop builder to create escrows, swaps, bonds, and financial contracts without coding knowledge!","what is cardano","App\Models\Snippet",6,"published"
"Invest in ADA","If you invest in Cardano and choose not to stake, it’s a bit like hiding your savings under the mattress. In fact it is worse! The exchange where your ADA resides is actually staking it for you – and keeping 100% of the rewards. Nor should you stake on an exchange. In these cases, the exchange is still the big winner. They control the choice of available pools, and the fees they collect are higher.  **Choose a pool you believe in to maximize your returns and support the network**","what is staking","App\Models\Snippet",6,"published"
"pool-rewards","**Rewards**   When our pool is fully funded, delegators earn rewards every five days, automatically.    Unlike other networks where pool operators are in charge of meting out rewards, **the Cardano staking reward system is fully automated and trustless**. Rewards come directly from Cardano into your wallet. You are in control every step of the way.    When Lido Nation mints a block on the chain, you will receive rewards in your wallet at the end of the 5-day epoch.    **Rewards are expected to be about 5% annually.**","global","App\Models\Snippet",0,"published"
"Pre-paying for future innovations","Pre-paying for future innovations.","global","App\Models\Snippet",0,"published"
"roadmap","Roadmap","global","App\Models\Snippet",0,"published"
"equitable and accessible government and voting","equitable and accessible government and voting","global","App\Models\Snippet",0,"published"
"how-to-buy-coinbase","You can use [Coinbase](https://www.coinbase.com on your desktop computer, or download the free Coinbase App onto your phone.","how to buy","App\Models\Snippet",2,"published"
"stakedTokensEarnRewards","Staked tokens earn rewards","global","App\Models\Snippet",0,"published"
"Your cryptocurrency is now held in a hoste","Your cryptocurrency is now held in a hosted wallet by Coinbase on your behalf (a custodial wallet).    To take full control of your cryptocurrency funds you should move them to a wallet that you control.   **Even better: once you have moved them to a personal wallet, you can stake your ADA with Lido Nation and earn more ADA, just for participating.**    This is the best way to secure your funds and live that LIDO life!","global","App\Models\Snippet",7,"published"
"nominate-and-vote","You can nominate and vote for your favorite charitable organization, contribute content, and connect with other pool members on our Community Page.","global","App\Models\Snippet",0,"published"
"national average","While the national average interest rate on a savings account in the U.S. is at .04%, staked Cardano earns about 5.5% annually in rewards.","what is staking","App\Models\Snippet",5,"published"
"lido-monitoring","**24/7 Monitoring**   1 full downtime since 2016. Our LIDO deployment is one of 8 enterprise cloud environments we keep happy and healthy. It’s our day job, not a gig or a weekend project. That means you can trust Lido Nation not to miss blocks; your stake with us is our top priority.","global","App\Models\Snippet",0,"published"
"whatWalletAreYouUsing","What wallet are you using for staking?","global","App\Models\Snippet",0,"published"
"about-the-rig","**About the “rig”**   16G RAM 3Cpd Coffee 32Gbps Network    Because we can scale up < 1 min, we reduce waste by not over provisioning our nodes keeping our cost super low! Our network is powered by Google’s well-provisioned, low latency, highly reliable Premium Tier global network, an extensive private fiber network with over 100 points of presence.","global","App\Models\Snippet",0,"published"
"Get more articles like this in your inbox","Get more articles like this in your inbox","global","App\Models\Snippet",0,"published"
"learnAboutPhuffycoin","Learn About PHUFFY Coin","global","App\Models\Snippet",0,"published"
"grow","## GROW Fees from Cardano transactions fund the  Treasury and Project Catalyst. It is self-sustaining!","treasury-dashboard","App\Models\Snippet",0,"published"
"Catalyst Proposals","Catalyst Proposals","global","App\Models\Snippet",0,"published"
"easy123ProcessOnHowToStakeYourADAAndEarn","Easy 1-2-3 process on how to stake your ADA and earn 5% annually.","global","App\Models\Snippet",0,"published"
"Mint Phuffies","Mint Phuffies","global","App\Models\Snippet",0,"published"
"dashboard","Dashboard","global","App\Models\Snippet",0,"published"
"rewards-towards","Together we can earn rewards, support causes you care about, and give to your local communities!","homepage","App\Models\Snippet",0,"published"
"Total Pools","Total Pools","global","App\Models\Snippet",0,"published"
"Lifetime","Lifetime","global","App\Models\Snippet",0,"published"
"comment-thanks-message","Thanks for you comments! It will be posted shortly!","global","App\Models\Snippet",0,"published"
"rating-discussion-acknowledgement","I acknowledge that real people spent many hours, days and weeks of their lives creating this project or initiative.  As such, I will treat the work with respect. I will offer my best fair and thoughtful review to help the public be more informed or feedback of what would make the product better.","reviews","App\Models\Snippet",0,"published"
"Delegate to Lido Nation","## Delegate to Lido Nation     ### In Yoroi:   * Click on the Delegation tab.   * In the search box Search for **lido** and click the  **Delegate** button for **LIDO**","how to stake","App\Models\Snippet",6,"published"
"explore","Explore","global","App\Models\Snippet",0,"published"
"importantDates","Important Dates","global","App\Models\Snippet",0,"published"
"rating-system-explain","This review is provided free of charge and with no input from project teams. This review is not an endorsement; our goal is to provide an unbiased review, and a platform for ongoing conversation. Your participation, feedback, and corrections are welcomed in the comments sections below.","global","App\Models\Snippet",0,"published"
"Easy 1-2-3 process on how to stake your ADA and earn 5% annually","Easy 1-2-3 process on how to stake your ADA and earn 5% annually","global","App\Models\Snippet",0,"published"
"catalyst","Catalyst","global","App\Models\Snippet",0,"published"
"Cardano Contracts","**Contracts**   Why stop at money? You can also send other money-like things. For example, home or car ownership certificates. Things on the blockchain are permanent and incorruptible. As a result, no one can bribe a government worker to steal your home from you.","what is cardano","App\Models\Snippet",3,"published"
"fAQs","FAQs","global","App\Models\Snippet",0,"published"
"phuffyCoin","PHUFFY Coin","global","App\Models\Snippet",0,"published"
"What is staking","What is staking","global","App\Models\Snippet",0,"published"
"FAQs","FAQs","global","App\Models\Snippet",0,"published"
"Roadmap","Roadmap","global","App\Models\Snippet",0,"published"
"Lido Nation is a purpose driven staking pool","Lido Nation is a purpose driven staking pool on the Cardano network. It is a space for people to interact, meet, learn, and teach each other. When you stake with LIDO, you are part of a team where every voice counts.","about the pool","App\Models\Snippet",0,"published"
"catalystNumbers","catalyst Numbers","global","App\Models\Snippet",0,"published"
"reports","Reports","global","App\Models\Snippet",0,"published"
"meetup-intro","Join us the last Friday each month for our open planning meeting. We will demo our latest updates & discuss next steps. We welcome your questions and ideas!","global","App\Models\Snippet",0,"published"
"people","People","global","App\Models\Snippet",0,"published"
"projects","Projects","global","App\Models\Snippet",0,"published"
"Causes","Causes","global","App\Models\Snippet",0,"published"
"hello","Hello","global","App\Models\Snippet",0,"published"
"allVotesMustBeSubmittedInTheApp","All Votes must be submitted in the official Catalyst Voting App. This is a research & planning tool only!","global","App\Models\Snippet",0,"published"
"totalUsers","Total Users","global","App\Models\Snippet",0,"published"
"catalystUsers","Catalyst Users","global","App\Models\Snippet",0,"published"
"proposers","Proposers","global","App\Models\Snippet",0,"published"
"Blockchain Glossary","Blockchain Glossary","global","App\Models\Snippet",0,"published"
"home-one","The world is changing fast. Every community is becoming a global community, enabled and shaped by new tools. Blockchain technology and digital currencies are making a big splash in the digital revolution.","global","App\Models\Snippet",0,"published"
"completedProjects","Completed Projects","global","App\Models\Snippet",0,"published"
"Create a wallet on Yoroi","## Create a wallet on Yoroi    Yoroi is a digital wallet for ADA. You can Use Yoroi as a browser extension on your computer, or as an app on your phone.        ##    ###  On your computer   * Navigate to yoroi-wallet.com   * Install browser extension for your browser (ie Chrome, Firefox, etc.)","how to stake","App\Models\Snippet",2,"published"
"getting","Getting","global","App\Models\Snippet",0,"published"
"lIDONationCommunity","LIDO Nation Community","global","App\Models\Snippet",0,"published"
"Send ADA to your wallet","## Send ADA to your wallet    **First, in Yoroi:**   Click the **Receive** tab.   Copy the address to the clipboard by clicking the copy button to the right of the address.","how to stake","App\Models\Snippet",4,"published"
"home-two","Lido Nation is here to help you ride the wave. We believe the Cardano blockchain and its cryptocurrency (ADA) are valuable assets for the future. We think that together we can shape a future that works for everyone regardless where you were born or grew up.","homepage","App\Models\Snippet",0,"published"
"invest-in-ada","You can participate by buying ADA and staking your coins in the Lido Nation pool.","homepage","App\Models\Snippet",0,"published"
"sendAdaToYourWallet","Send ADA to your wallet","global","App\Models\Snippet",0,"published"
"blockchain","Blockchain","global","App\Models\Snippet",0,"published"
"groups","Groups","global","App\Models\Snippet",0,"published"
"catalystExplorer","Catalyst Explorer","global","App\Models\Snippet",0,"published"
"cardano-was-developed","Cardano was developed to address problems found in other blockchains, based on peer-reviewed research.","global","App\Models\Snippet",0,"published"
"Contracts and deeds that are smart, simple, and free of red tape","Contracts and deeds that are smart, simple, and free of red tape","global","App\Models\Snippet",0,"published"
"new to the","New to the","global","App\Models\Snippet",0,"published"
"started","Started","global","App\Models\Snippet",0,"published"
"viewCalendar","View Calendar","global","App\Models\Snippet",0,"published"
"dashboard","Reports","global","App\Models\Snippet",0,"published"
"analytics","Analytics","global","App\Models\Snippet",0,"published"
"homeSnippetTwo","Cardano is a network that uses third-generation blockchain technology that is uniquely fast, useful, and earth-friendly. Blockchains are all about decentralization - shared work, shared responsibility, and shared rewards. This applies to the technology of course, but it also applies to the people. Where do you fit in?","global","App\Models\Snippet",0,"published"
"homeSnippetOne","## Blockchain education, outreach, and global community building: ## Because the Future is for Everyone!","global","App\Models\Snippet",0,"published"
"socialBio","Blockchain education in plain English, Kiswahili & Español, outreach, and global community-building: because the future is for everyone. ticker: lido #ADAChain","global","App\Models\Snippet",0,"published"
"siteTitle","Blockchain Education & Community Building","global","App\Models\Snippet",0,"published"
"funds","Funds","global","App\Models\Snippet",0,"published"
"headlines","Headlines","global","App\Models\Snippet",0,"published"
"charts","Charts","global","App\Models\Snippet",0,"published"
"ADA held on the Cardano network is a stake","ADA held on the Cardano network is a stake. When you stake your ADA, you earn rewards for supporting the ecosystem. The process to stake your ADA is as easy as 1-2-3.","how to stake","App\Models\Snippet",1,"published"
"Launch the app or browser extension","### Launch the app or browser extension. * Select language and accept the terms agreement, select ""Simple"" setup experience, select ""Cardano"" as the currency.   * Select ""Create Wallet"". Enter a wallet name and spending password.   * Copy the recovery phrase by hand     - This phrase is your only access to your wallet.     - Write carefully, and store it safely in multiple locations. * Enter the recovery phrase by clicking the buttons","how to stake","App\Models\Snippet",3,"published"
"Next, in Coinbase:","### Next, in Coinbase: *  Click the **Send/Receive** button. Click the ""Send all"" button or type in the amount you'd like to send. Paste the address from Yoroi into the ""To"" field. * Select Cardano in the ""Pay with"" field. Click ""Continue"". * Confirm details of the transaction and click ""Send now"". You may need to perform a 2-step verification.    **You did it!**   It may take a few minutes for the transaction to be processed by the network.","how to stake","App\Models\Snippet",5,"published"
"impactProjects","Impact Proposals","global","App\Models\Snippet",0,"published"
"delegators","Delegators","global","App\Models\Snippet",0,"published"
"missing","Missing","global","App\Models\Snippet",0,"published"
"missingProposal","Having trouble finding your exact proposal","global","App\Models\Snippet",0,"published"
"proposal","Proposal","global","App\Models\Snippet",0,"published"
"bazaar","Bazaar","global","App\Models\Snippet",0,"published"
"api","API","global","App\Models\Snippet",0,"published"
"unmatchedsupport","Unmatched Support","global","App\Models\Snippet",0,"published"
"unmatchedsupportcontent","We provide phone and email support for all of our delegates. We understand that many of our community members are not tech or crypto nerds. You expect the same level of service and support you get from Reggie down at the bank or Saiid, your nephew or friend at the office that won't stop talking about Bitcoin.    We host weekly [meetups](//meetup.com/lido-nation-cardano-pool-meetup) (currently online due to Covid).Visit our [connect](//www.lidonation.com/en/connect) page for all the ways you can reach us. page for all the ways you can reach us.","global","App\Models\Snippet",0,"published"
"bestinservers","Best in class servers","global","App\Models\Snippet",0,"published"
"bestinserverscontent","Our servers are run and managed by professionals whose only job is to manage and run servers 24/7 365/6 days a year.  We run our Cardano nodes on the same servers powering other services you've come to rely on everyday, like Google and Pokemon Go.  What this means for you is that our servers are always online and available to process transactions, earning you and the causes we support the optimal amount of $$$$. Visit our [pool page](//www.lidonation.com/en/lido-staking-pool) for more technical details.","global","App\Models\Snippet",0,"published"
"communitydevelopment"," #4% for community development and investment","global","App\Models\Snippet",0,"published"
"communitydevelopmentcontent","Of all the rewards that come in, we keep 4% annually. All 4% goes towards charities you pick, paying LIDO nation community members like yourself to write code and content for the site, and grants for local community educational projects.   See our [financials page](//www.lidonation.com/en/financial-details) for full records of our spending, more details, and breakdowns.","global","App\Models\Snippet",0,"published"
"amazingcommunity","An Amazing Community","global","App\Models\Snippet",0,"published"
"amazingcommunitycontent","When you delegate and join LIDO Nation, you get to participate in creating a space for people to interact, meet, learn, and teach each other. You get to be part of the engine that works to make every voice heard with equal importance.  LIDO Nation is an idea. Delegate, take it and lets make something great!","global","App\Models\Snippet",0,"published"
"search proposals and challenges by title, content, or author and co-authors","search proposals and challenges by title, content, or author and co-authors","global","App\Models\Snippet",0,"published"
"Filters","Filters","global","App\Models\Snippet",0,"published"
"Submitted","Submitted","global","App\Models\Snippet",0,"published"
"Approved","Approved","global","App\Models\Snippet",0,"published"
"Fully Paid","Fully Paid","global","App\Models\Snippet",0,"published"
"Completed","Completed","global","App\Models\Snippet",0,"published"
"Search metrics","Search metrics","global","App\Models\Snippet",0,"published"
"Requested","Requested","global","App\Models\Snippet",0,"published"
"Distributed","Distributed","global","App\Models\Snippet",0,"published"
"Remaining","Remaining","global","App\Models\Snippet",0,"published"
"Fully","Fully","global","App\Models\Snippet",0,"published"
"Paid","Paid","global","App\Models\Snippet",0,"published"
"Funding Status","Funding Status","global","App\Models\Snippet",0,"published"
"Community Filters","Community Filters","global","App\Models\Snippet",0,"published"
"These filters are not based on primary catalyst data but rather self assembled datasets by community groups","These filters are not based on primary catalyst data but rather self assembled datasets by community groups","global","App\Models\Snippet",0,"published"
"We do not perform any validation at LIDO Nation","We do not perform any validation at LIDO Nation","global","App\Models\Snippet",0,"published"